feature,feature_chinese_names,NC-mean,NC-std,NC-range,AD-mean,AD-std,AD-range
SFG_L_7_1,左侧额上回_7_1,2201.468,308.2005,1893.2673-2509.6682,2075.028,328.9124,1746.1155-2403.9402
SFG_R_7_1,右侧额上回_7_1,2816.049,374.6208,2441.4282-3190.6699,2659.529,394.7021,2264.8271-3054.2314
SFG_L_7_2,左侧额上回_7_2,2219.641,296.8989,1922.7424-2516.5403,2071.131,320.8372,1750.2942-2391.9685
SFG_R_7_2,右侧额上回_7_2,2055.306,286.5394,1768.7667-2341.8457,1901.384,322.7255,1578.6583-2224.1094
SFG_L_7_3,左侧额上回_7_3,2234.948,256.3893,1978.5583-2491.3372,2129.546,260.4398,1869.1066-2389.9861
SFG_R_7_3,右侧额上回_7_3,2694.992,330.8386,2364.1533-3025.8306,2583.207,349.9375,2233.269-2933.144
SFG_L_7_4,左侧额上回_7_4,1713.439,253.7204,1459.7183-1967.1592,1627.224,290.1496,1337.075-1917.374
SFG_R_7_4,右侧额上回_7_4,1818.024,281.5807,1536.4435-2099.6047,1713.786,314.1892,1399.5973-2027.9757
SFG_L_7_5,左侧额上回_7_5,2249.891,312.4239,1937.4675-2562.3152,2112.492,345.3875,1767.1045-2457.8794
SFG_R_7_5,右侧额上回_7_5,2116.543,307.7925,1808.7502-2424.3352,1979.153,345.0027,1634.1508-2324.1562
SFG_L_7_6,左侧额上回_7_6,2014.696,262.1651,1752.5312-2276.8613,1874.146,257.2015,1616.9447-2131.3477
SFG_R_7_6,右侧额上回_7_6,2769.86,396.3967,2373.4629-3166.2563,2584.928,390.0161,2194.9124-2974.9446
SFG_L_7_7,左侧额上回_7_7,3173.828,369.1625,2804.6655-3542.9907,2981.866,398.7337,2583.1321-3380.5994
SFG_R_7_7,右侧额上回_7_7,2937.222,367.3746,2569.8479-3304.5969,2788.575,399.0695,2389.5051-3187.6443
MFG_L_7_1,左侧额中回_7_1,2949.257,397.2253,2552.0312-3346.4819,2718.554,404.3983,2314.1555-3122.9519
MFG_R_7_1,右侧额中回_7_1,2867.442,385.2585,2482.1833-3252.7004,2634.492,416.7614,2217.7302-3051.2532
MFG_L_7_2,左侧额中回_7_2,1972.306,286.0905,1686.2156-2258.3965,1788.933,288.2729,1500.6597-2077.2056
MFG_R_7_2,右侧额中回_7_2,1622.07,267.726,1354.344-1889.7959,1467.737,265.0792,1202.658-1732.8164
MFG_L_7_3,左侧额中回_7_3,2249.711,296.7693,1952.9421-2546.4807,2076.272,320.4213,1755.8507-2396.6934
MFG_R_7_3,右侧额中回_7_3,3023.491,367.1265,2656.3643-3390.6172,2816.411,400.9504,2415.4604-3217.3613
MFG_L_7_4,左侧额中回_7_4,2627.747,381.074,2246.6726-3008.8206,2433.844,414.4377,2019.4058-2848.2812
MFG_R_7_4,右侧额中回_7_4,2954.502,409.219,2545.2827-3363.7207,2752.772,417.5061,2335.2659-3170.2781
MFG_L_7_5,左侧额中回_7_5,2715.884,383.203,2332.6809-3099.0872,2474.892,411.0714,2063.821-2885.9636
MFG_R_7_5,右侧额中回_7_5,2505.533,398.4555,2107.0774-2903.9885,2364.797,386.4925,1978.3047-2751.2896
MFG_L_7_6,左侧额中回_7_6,1631.232,235.7228,1395.5093-1866.9548,1498.008,279.4009,1218.6072-1777.4092
MFG_R_7_6,右侧额中回_7_6,1704.69,267.652,1437.0381-1972.342,1598.008,293.046,1304.9617-1891.0537
MFG_L_7_7,左侧额中回_7_7,2403.98,298.884,2105.0964-2702.8645,2250.247,312.9561,1937.2908-2563.2029
MFG_R_7_7,右侧额中回_7_7,3235.069,384.2939,2850.7747-3619.3625,3066.43,413.981,2652.449-3480.4109
IFG_L_6_1,左侧额下回_6_1,912.9459,134.3274,778.6185-1047.2732,837.8645,140.8434,697.0211-978.7079
IFG_R_6_1,右侧额下回_6_1,1105.927,181.4088,924.5177-1287.3353,994.2163,178.731,815.4853-1172.9473
IFG_L_6_2,左侧额下回_6_2,1189.341,183.4727,1005.8683-1372.8138,1095.251,194.6851,900.5663-1289.9365
IFG_R_6_2,右侧额下回_6_2,990.7704,153.4881,837.2823-1144.2585,919.149,149.057,770.092-1068.2059
IFG_L_6_3,左侧额下回_6_3,924.5103,145.055,779.4553-1069.5653,875.3262,147.5636,727.7626-1022.8899
IFG_R_6_3,右侧额下回_6_3,1178.789,186.4917,992.2975-1365.2809,1150.931,191.9108,959.0203-1342.8419
IFG_L_6_4,左侧额下回_6_4,1164.039,160.0799,1003.9589-1324.1187,1101.785,181.4689,920.316-1283.2538
IFG_R_6_4,右侧额下回_6_4,1285.358,168.4412,1116.9165-1453.7991,1240.672,187.1378,1053.5341-1427.8097
IFG_L_6_5,左侧额下回_6_5,1687.126,223.4784,1463.6476-1910.6044,1510.721,233.3575,1277.3639-1744.0787
IFG_R_6_5,右侧额下回_6_5,1925.904,246.0638,1679.8401-2171.9678,1778.973,254.0751,1524.8978-2033.0482
IFG_L_6_6,左侧额下回_6_6,922.7729,127.3877,795.3853-1050.1606,902.3745,133.5583,768.8162-1035.9329
IFG_R_6_6,右侧额下回_6_6,891.6466,142.7749,748.8717-1034.4215,840.0392,143.0674,696.9718-983.1066
OrG_L_6_1,左侧眶额_6_1,1742.594,258.7979,1483.7964-2001.3921,1601.45,261.5892,1339.8606-1863.0391
OrG_R_6_1,右侧眶额_6_1,2109.827,290.7416,1819.0858-2400.5688,1938.268,303.7565,1634.5117-2242.0249
OrG_L_6_2,左侧眶额_6_2,1782.564,210.4115,1572.153-1992.976,1690.982,221.586,1469.396-1912.5681
OrG_R_6_2,右侧眶额_6_2,1620.318,190.975,1429.3434-1811.2933,1553.175,214.1262,1339.0491-1767.3015
OrG_L_6_3,左侧眶额_6_3,3160.629,371.6523,2788.9771-3532.2817,2968.423,408.6959,2559.7271-3377.1187
OrG_R_6_3,右侧眶额_6_3,4402.28,496.6814,3905.5984-4898.9609,4169.221,538.8508,3630.3699-4708.0713
OrG_L_6_4,左侧眶额_6_4,2004.347,243.0051,1761.3423-2247.3523,1897.891,253.2421,1644.6487-2151.1331
OrG_R_6_4,右侧眶额_6_4,2444.902,280.7109,2164.1912-2725.613,2342.1,305.6784,2036.4218-2647.7786
OrG_L_6_5,左侧眶额_6_5,3522.479,452.9055,3069.5737-3975.3848,3185.182,495.5656,2689.616-3680.7473
OrG_R_6_5,右侧眶额_6_5,2973.253,361.1874,2612.0654-3334.4404,2715.942,413.5353,2302.4072-3129.4775
OrG_L_6_6,左侧眶额_6_6,1978.053,246.9317,1731.1212-2224.9846,1856.486,263.0562,1593.4297-2119.542
OrG_R_6_6,右侧眶额_6_6,1778.558,227.4636,1551.0948-2006.0221,1654.919,239.759,1415.1602-1894.6782
PrG_L_6_1,左侧中央前回_6_1,2366.422,334.136,2032.2859-2700.5579,2252.998,355.0099,1897.9878-2608.0078
PrG_R_6_1,右侧中央前回_6_1,1748.124,262.1852,1485.9388-2010.3092,1665.329,298.9662,1366.3625-1964.2949
PrG_L_6_2,左侧中央前回_6_2,1954.665,338.2309,1616.4342-2292.896,1815.361,375.4574,1439.9039-2190.8186
PrG_R_6_2,右侧中央前回_6_2,2361.099,392.6177,1968.4817-2753.717,2179.802,414.0738,1765.7286-2593.8762
PrG_L_6_3,左侧中央前回_6_3,1115.647,221.2515,894.3951-1336.8981,1058.275,247.7681,810.5068-1306.043
PrG_R_6_3,右侧中央前回_6_3,1489.019,259.1248,1229.8944-1748.1439,1414.568,274.6218,1139.946-1689.1895
PrG_L_6_4,左侧中央前回_6_4,560.1064,124.1495,435.9569-684.2559,532.9642,137.1342,395.83-670.0983
PrG_R_6_4,右侧中央前回_6_4,965.3895,197.7352,767.6542-1163.1248,930.3766,217.9461,712.4305-1148.3228
PrG_L_6_5,左侧中央前回_6_5,1553.191,198.6366,1354.5546-1751.8278,1474.42,205.6512,1268.769-1680.0715
PrG_R_6_5,右侧中央前回_6_5,1383.25,201.3823,1181.8677-1584.6323,1333.486,206.1945,1127.2913-1539.6804
PrG_L_6_6,左侧中央前回_6_6,2211.075,309.3591,1901.7161-2520.4343,2002.172,306.1612,1696.0107-2308.3333
PrG_R_6_6,右侧中央前回_6_6,1964.376,280.9074,1683.4685-2245.2834,1809.845,304.1879,1505.6572-2114.033
PCL_L_2_1,左侧副中央叶_2_1,1040.232,171.0755,869.1567-1211.3076,965.5,189.6956,775.8044-1155.1956
PCL_R_2_1,右侧副中央叶_2_1,1367.27,224.0678,1143.2021-1591.3379,1237.266,217.3242,1019.9417-1454.5901
PCL_L_2_2,左侧副中央叶_2_2,1238.906,214.6685,1024.2379-1453.5748,1180.274,254.5741,925.7-1434.8481
PCL_R_2_2,右侧副中央叶_2_2,1670.13,278.1272,1392.0032-1948.2576,1562.742,307.0839,1255.6577-1869.8254
STG_L_6_1,左侧颞上回_6_1,2823.456,371.9862,2451.4697-3195.4424,2358.377,448.0018,1910.3756-2806.3794
STG_R_6_1,右侧颞上回_6_1,2780.304,360.8404,2419.4639-3141.1445,2344.11,426.9252,1917.1852-2771.0356
STG_L_6_2,左侧颞上回_6_2,1471.397,259.6755,1211.7219-1731.0728,1341.849,262.5633,1079.2854-1604.4121
STG_R_6_2,右侧颞上回_6_2,1144.477,178.6672,965.8098-1323.1443,1053.576,189.1576,864.4187-1242.7339
STG_L_6_3,左侧颞上回_6_3,2366.448,317.7114,2048.7366-2684.1594,2115.521,326.5239,1788.9971-2442.0449
STG_R_6_3,右侧颞上回_6_3,2247.469,287.3823,1960.0872-2534.8518,2056.685,316.9975,1739.6874-2373.6824
STG_L_6_4,左侧颞上回_6_4,2101.018,288.474,1812.5441-2389.4922,1910.225,293.9594,1616.2653-2204.1841
STG_R_6_4,右侧颞上回_6_4,1867.066,256.9782,1610.088-2124.0444,1796.914,310.6286,1486.2853-2107.5425
STG_L_6_5,左侧颞上回_6_5,1788.729,219.8619,1568.8668-2008.5907,1582.728,262.0188,1320.7091-1844.7467
STG_R_6_5,右侧颞上回_6_5,2278.205,275.3633,2002.8413-2553.5679,2087.325,311.0592,1776.2655-2398.3838
STG_L_6_6,左侧颞上回_6_6,1999.204,251.8498,1747.3542-2251.054,1820.013,287.7597,1532.2537-2107.7732
STG_R_6_6,右侧颞上回_6_6,1226.754,152.6438,1074.1104-1379.3979,1087.405,163.0817,924.3234-1250.4868
MTG_L_4_1,左侧颞中回_4_1,1851.2,247.4855,1603.7141-2098.6851,1599.085,276.0238,1323.061-1875.1086
MTG_R_4_1,右侧颞中回_4_1,2300.882,312.0485,1988.8336-2612.9307,1989.215,345.8906,1643.3245-2335.1057
MTG_L_4_2,左侧颞中回_4_2,2795.957,381.3384,2414.6184-3177.2952,2414.747,443.9281,1970.8185-2858.6746
MTG_R_4_2,右侧颞中回_4_2,3406.362,462.4727,2943.8896-3868.835,2997.662,539.4499,2458.2122-3537.1121
MTG_L_4_3,左侧颞中回_4_3,2157.381,304.3729,1853.0077-2461.7534,1904.692,298.7469,1605.9451-2203.4387
MTG_R_4_3,右侧颞中回_4_3,2493.041,362.7611,2130.2798-2855.8018,2229.251,382.2567,1846.9943-2611.5078
MTG_L_4_4,左侧颞中回_4_4,2771.943,390.8574,2381.0854-3162.8003,2296.448,416.1961,1880.2522-2712.6443
MTG_R_4_4,右侧颞中回_4_4,4182.503,535.5099,3646.9937-4718.0132,3546.626,566.5435,2980.083-4113.1699
ITG_L_7_1,左侧颞下回_7_1,1307.936,222.9838,1084.9526-1530.9202,1060.693,233.9265,826.7667-1294.6198
ITG_R_7_1,右侧颞下回_7_1,600.3926,95.20601,505.1866-695.5986,523.2972,110.1041,413.1931-633.4013
ITG_L_7_2,左侧颞下回_7_2,1215.271,179.5882,1035.683-1394.8593,1046.366,200.3725,845.9934-1246.7385
ITG_R_7_2,右侧颞下回_7_2,775.9478,118.0228,657.9249-893.9706,684.7847,128.1317,556.653-812.9163
ITG_L_7_3,左侧颞下回_7_3,1870.253,272.0884,1598.1649-2142.3418,1578.664,309.4406,1269.2233-1888.1044
ITG_R_7_3,右侧颞下回_7_3,1621.764,238.6413,1383.1229-1860.4056,1370.983,268.8188,1102.1644-1639.8021
ITG_L_7_4,左侧颞下回_7_4,1462.577,229.9805,1232.5966-1692.5575,1203.772,249.8318,953.9402-1453.6039
ITG_R_7_4,右侧颞下回_7_4,1631.779,241.4,1390.3787-1873.1787,1380.631,289.6025,1091.0283-1670.2332
ITG_L_7_5,左侧颞下回_7_5,1500.782,222.7427,1278.0394-1723.5248,1318.671,243.9066,1074.7646-1562.5776
ITG_R_7_5,右侧颞下回_7_5,1086.399,163.6509,922.7484-1250.0502,957.784,181.692,776.092-1139.476
ITG_L_7_6,左侧颞下回_7_6,1656.288,260.8474,1395.4402-1917.135,1389.12,310.287,1078.8325-1699.4065
ITG_R_7_6,右侧颞下回_7_6,1412.73,221.8295,1190.9005-1634.5594,1191.745,240.1257,951.6198-1431.8712
ITG_L_7_7,左侧颞下回_7_7,2159.75,292.1662,1867.5844-2451.9167,1907.756,346.9303,1560.8257-2254.6863
ITG_R_7_7,右侧颞下回_7_7,2068.561,287.2585,1781.3029-2355.8198,1837.409,322.7159,1514.6934-2160.1252
FuG_L_3_1,左侧梭状回_3_1,3989.461,489.8542,3499.6069-4479.3154,3332.573,600.8549,2731.7178-3933.4277
FuG_R_3_1,右侧梭状回_3_1,4315.223,535.8557,3779.3669-4851.0781,3605.916,652.6826,2953.2334-4258.5986
FuG_L_3_2,左侧梭状回_3_2,3587.971,443.7802,3144.1909-4031.7515,3246.727,484.4842,2762.2427-3731.2109
FuG_R_3_2,右侧梭状回_3_2,2723.746,336.9325,2386.8135-3060.6787,2462.326,366.1437,2096.1826-2828.4702
FuG_L_3_3,左侧梭状回_3_3,3430.843,430.2214,3000.6216-3861.0645,2990.01,495.803,2494.2068-3485.8127
FuG_R_3_3,右侧梭状回_3_3,3508.027,489.6458,3018.3816-3997.6731,3027.643,535.1804,2492.4622-3562.823
PhG_L_6_1,左侧旁海马_6_1,663.3808,105.4513,557.9296-768.832,504.5424,128.6872,375.8553-633.2296
PhG_R_6_1,右侧旁海马_6_1,565.4405,109.0468,456.3937-674.4873,414.8451,123.1423,291.7028-537.9873
PhG_L_6_2,左侧旁海马_6_2,678.9435,81.21068,597.7328-760.1542,584.5943,95.62924,488.9651-680.2235
PhG_R_6_2,右侧旁海马_6_2,802.5795,95.10602,707.4734-897.6855,679.1168,113.2421,565.8747-792.3589
PhG_L_6_3,左侧旁海马_6_3,676.0948,91.29851,584.7963-767.3934,547.1484,99.19559,447.9529-646.344
PhG_R_6_3,右侧旁海马_6_3,597.1028,99.29147,497.8113-696.3942,481.4028,99.97208,381.4308-581.3749
PhG_L_6_4,左侧旁海马_6_4,725.5525,106.2258,619.3267-831.7783,623.7546,123.0458,500.7088-746.8004
PhG_R_6_4,右侧旁海马_6_4,708.0634,101.2069,606.8566-809.2703,593.2476,114.3494,478.8982-707.597
PhG_L_6_5,左侧旁海马_6_5,477.3423,72.22037,405.1219-549.5626,365.4204,81.60196,283.8185-447.0224
PhG_R_6_5,右侧旁海马_6_5,684.7858,103.7325,581.0533-788.5183,534.7379,124.4706,410.2673-659.2084
PhG_L_6_6,左侧旁海马_6_6,498.8977,65.78402,433.1136-564.6817,459.7674,74.24667,385.5207-534.014
PhG_R_6_6,右侧旁海马_6_6,582.1322,73.32452,508.8077-655.4567,530.4385,87.17063,443.2679-617.6092
pSTS_L_2_1,左侧后颞上沟_2_1,1017.477,182.6483,834.829-1200.1256,857.3729,177.4519,679.921-1034.8248
pSTS_R_2_1,右侧后颞上沟_2_1,1191.747,202.1009,989.6461-1393.8478,1002.567,192.2849,810.2826-1194.8523
